Borgo Medievale,"Borgo Medievale, Nettuno, Roma Capitale, Lazio, 00048, Italia",place,suburb,0.47500000000000003,"Decisivo, per citare un esempio, fu l'operato dell'Impresa Porcheddu con sede a Torino, che, grazie all'intraprendenza del suo titolare Giovanni Antonio Porcheddu, già dal 1895 fu la prima azienda edile a importare e utilizzare in esclusiva per l'Italia l'innovativo Systéme Hennebique, il primo brevetto per la costruzione di «struttura e solai ignifughi» in calcestruzzo armato depositato dall'ingegnere francese François Hennebique. Le esposizioni universali e l'avvento del 1902 In questa compagine di vivace fermento culturale, Torino vide nascere nel 1884 l'edizione torinese dell'Esposizione generale italiana che portò, sull'onda del tardo romanticismo, anche alla contestuale realizzazione del Borgo Medievale, dando seguito agli impulsi del contemporaneo stile neogotico.  Dapprima tali eventi raccolsero un tiepido entusiasmo, tuttavia, le edizioni successive ebbero un crescente successo vedendo la graduale affermazione del liberty e, a dare un decisivo impulso alla sua diffusione, fu il traguardo più ambizioso del 1902, con l'Esposizione internazionale d'arte decorativa moderna che, nei suoi numerosi padiglioni in stile, vide accogliere ospiti stranieri di rilievo tra cui Peter Behrens, Hendrik Petrus Berlage, Victor Horta, René Lalique, Charles Mackintosh, Henry van de Velde oltre a favorire un clima che contribuì a far erigere svariati edifici pubblici e privati, decretando così la definitiva consacrazione del liberty a nuovo stile artistico dominante."
Borgo Medievale,"Borgo Medievale, Nettuno, Roma Capitale, Lazio, 00048, Italia",place,suburb,0.47500000000000003,"Della stessa idea furono anche i maggiori esponenti della nobiltà e della finanza che, pur senza ricorrere al neogotico, per i loro edifici di rappresentanza predilessero uno stile neoclassico più sobrio, tradizionale e conservatore, come accadde per esempio per l'edificio eclettico delle Assicurazioni Generali Venezia in piazza Solferino, progettato dello stesso Pietro Fenoglio che tuttavia qui si piegò alle indiscutibili esigenze del committente. Oltre al ben noto Borgo Medievale del Parco del Valentino, gioiello frutto di un accurato studio delle vestigia medievali locali coordinato dall'architetto portoghese Alfredo d'Andrade, nell'elegante quartiere residenziale Cit Turin si possono notare degli ottimi esempi di architettura civile nelle opere commissionate da Carrera: la Casa della Vittoria (1918-20) di Gottardo Gussoni, insieme all'abitazione dello stesso Carrera, ne sono l'esempio di maggior rilevanza."
Editrice,"Casa Editrice Leo S. Olschki, Via di San Piero in Palco, Badia a Ripoli, Quartiere 3, Firenze, Toscana, 50126, Italia",office,publisher,0.2419138440405379," Dapprima tali eventi raccolsero un tiepido entusiasmo, tuttavia, le edizioni successive ebbero un crescente successo vedendo la graduale affermazione del liberty e, a dare un decisivo impulso alla sua diffusione, fu il traguardo più ambizioso del 1902, con l'Esposizione internazionale d'arte decorativa moderna che, nei suoi numerosi padiglioni in stile, vide accogliere ospiti stranieri di rilievo tra cui Peter Behrens, Hendrik Petrus Berlage, Victor Horta, René Lalique, Charles Mackintosh, Henry van de Velde oltre a favorire un clima che contribuì a far erigere svariati edifici pubblici e privati, decretando così la definitiva consacrazione del liberty a nuovo stile artistico dominante. Un ulteriore contributo lo diede anche l'editoria che a Torino contava la presenza di importanti realtà editoriali come la Camilla & Bertolero, la Crudo & Lattuada, la Editrice Libraria F.lli Fiandesio & C. e la più longeva di tutte, la Roux e Viarengo, tutte attive sin dalla fine dell'Ottocento. La prima già dal 1889 pubblicava il periodico L'architettura pratica, rivista specializzata fondata dall'architetto Andrea Donghi e poi diretta dal collega Giuseppe Momo."
Casabella,"Casabella, Carema, Torino, Piemonte, 11026, Italia",place,hamlet,0.36,"Sempre edita dalla Camilla & Bertolero vi fu la rivista di settore L'Arte Decorativa Moderna, fondata nel 1902 a Torino su iniziativa del pittore torinese Enrico Reycend, avvalendosi di illustri colleghi come: Davide Calandra, Leonardo Bistolfi, Giorgio Ceragioli e lo scrittore Enrico Thovez. Altre pubblicazioni periodiche degne di nota furono Emporium, l'Architettura Italiana e La Casa Bella, testata in seguito diretta da Gio Ponti e che esiste ancora oggigiorno come Casabella. Anche il settore dell'arredamento fu attivamente partecipe al fiorente periodo liberty, ottimo campo per le arti applicate;"
Albergo Rocciamelone di,"Albergo Rocciamelone, 37, Via Roma, Cascine, Usseglio, Unione Montana Alpi Graie, Torino, Piemonte, 10070, Italia",tourism,hotel,0.201,"seppur ancora non facente parte di una realtà industriale, esso poteva contare su competenti maestranze e rappresentava una realtà artigianale molto apprezzata. Alcuni esponenti da ricordare sono la Vetreria Albano&Macario che tra le svariate opere realizzò la Terrazza Solferino e il Mobilificio Torinese F. Cesare Gandolfo che produsse anche molti arredi per caffè, ristoranti e alberghi, tra cui l'Albergo Rocciamelone di Usseglio per cui realizzò l'intero arredo. Torino visse dunque intensamente e a «tutto tondo» la stagione del liberty che, seppur relativamente breve, divenne un importante punto di riferimento per l'Italia, capace di attrarre contributi di personaggi di rilievo internazionale come l'architetto friulano Raimondo D'Aronco che, reduce delle recenti realizzazioni a Istanbul, per l'esposizione torinese del 1902 progettò il Grande Vestibolo."
Istanbul,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",place,city,0.7147656681002855,"Alcuni esponenti da ricordare sono la Vetreria Albano&Macario che tra le svariate opere realizzò la Terrazza Solferino e il Mobilificio Torinese F. Cesare Gandolfo che produsse anche molti arredi per caffè, ristoranti e alberghi, tra cui l'Albergo Rocciamelone di Usseglio per cui realizzò l'intero arredo. Torino visse dunque intensamente e a «tutto tondo» la stagione del liberty che, seppur relativamente breve, divenne un importante punto di riferimento per l'Italia, capace di attrarre contributi di personaggi di rilievo internazionale come l'architetto friulano Raimondo D'Aronco che, reduce delle recenti realizzazioni a Istanbul, per l'esposizione torinese del 1902 progettò il Grande Vestibolo. Sull'onda del successo dell'esposizione, Torino continuò a essere terreno fertile di svariate sperimentazioni, seppur molto coerenti e sobrie, da parte di un folto gruppo di architetti e ingegneri quali:"
Villino Raby,"Villino Raby, Corso Francia, San Donato, Circoscrizione 4, Torino, Piemonte, 10140, Italia",building,residential,0.3626514353057295,"Tra le sue opere più note si possono citare: il Villino Raby (1901), la celebre Villa Scott (1902), trionfo di logge, torrette, vetrate, bovindi e, soprattutto, la sua opera più nota e apprezzata: Casa Fenoglio-Lafleur (1902), considerata «il più significativo esempio di stile liberty in Italia."
Villa Scott,"Villa Scott, Corso Giovanni Lanza, Borgo Po, Circoscrizione 8, Torino, Piemonte, 10131, Italia",building,villa,0.4031303339921358,"Tra le sue opere più note si possono citare: il Villino Raby (1901), la celebre Villa Scott (1902), trionfo di logge, torrette, vetrate, bovindi e, soprattutto, la sua opera più nota e apprezzata: Casa Fenoglio-Lafleur (1902), considerata «il più significativo esempio di stile liberty in Italia."
Casa Fenoglio-Lafleur,"Casa Fenoglio-Lafleur, Corso Francia, San Donato, Circoscrizione 4, Torino, Piemonte, 10140, Italia",building,residential,0.5446986168413893,"Casa Fenoglio-Lafleur (1902), considerata «il più significativo esempio di stile liberty in Italia. »Altri edifici degni di nota che ripropongono elementi decorativi derivanti dal successo di Casa Fenoglio-Lafleur sono la Casa Rossi-Galateri (1903) di via Passalacqua e la non meno apprezzabile Casa Girardi (1904) di via Cibrario 54. L'opera di Fenoglio risultò relativamente breve ma proficua e si possono citare ancora numerosi edifici analoghi, altre «case da pigione» a uso abitativo:"
Casa Girardi,"Casa Girardi, Via Luigi Cibrario, San Donato, Circoscrizione 4, Torino, Piemonte, 10140, Italia",building,residential,0.201,"Casa Fenoglio-Lafleur (1902), considerata «il più significativo esempio di stile liberty in Italia. »Altri edifici degni di nota che ripropongono elementi decorativi derivanti dal successo di Casa Fenoglio-Lafleur sono la Casa Rossi-Galateri (1903) di via Passalacqua e la non meno apprezzabile Casa Girardi (1904) di via Cibrario 54. L'opera di Fenoglio risultò relativamente breve ma proficua e si possono citare ancora numerosi edifici analoghi, altre «case da pigione» a uso abitativo:"
Casa Macciotta,"Casa Macciotta, 32, Corso Francia, San Donato, Circoscrizione 4, Torino, Piemonte, 10143, Italia",place,house,0.201,"L'opera di Fenoglio risultò relativamente breve ma proficua e si possono citare ancora numerosi edifici analoghi, altre «case da pigione» a uso abitativo: Casa Rey (1904), Casa Boffa-Costa (1904), Casa Macciotta (1904), Casa Balbis (1905), Casa Ina (1906), Casa Guelpa (1907), fino a spingersi fuori del Piemonte, con la realizzazione della villa dell'on. Magno Magni a Canzo, presso Como. L'attività fenogliana ebbe come committente anche il nascente mondo dell'industria, che trovava a Torino un luogo favorevole per stabilire la sede di nuovi insediamenti."
villa dell'on,"Kedia Castle Dellon Distilleries Ltd, Kumhari, Dhamdha Tahsil, Durg, Chhattisgarh, India",landuse,industrial,0.39999999999999997,"L'opera di Fenoglio risultò relativamente breve ma proficua e si possono citare ancora numerosi edifici analoghi, altre «case da pigione» a uso abitativo: Casa Rey (1904), Casa Boffa-Costa (1904), Casa Macciotta (1904), Casa Balbis (1905), Casa Ina (1906), Casa Guelpa (1907), fino a spingersi fuori del Piemonte, con la realizzazione della villa dell'on. Magno Magni a Canzo, presso Como. L'attività fenogliana ebbe come committente anche il nascente mondo dell'industria, che trovava a Torino un luogo favorevole per stabilire la sede di nuovi insediamenti."
Villaggio Leumann,"Villaggio Leumann Ovest, Corso Francia, Terracorta, Leumann, Collegno, Torino, Piemonte, 10093, Italia",tourism,attraction,0.41962395537124986,"Tra i più noti si possono citare: la Conceria Fiorio (1900), lo Stabilimento Boero (1905), le Fonderie Ballada (1906), lo stabilimento automobilistico delle Officine Diatto (1907) e il grande edificio del primo birrificio italiano Bosio & Caratsch, con l'annessa villa padronale (1907) e, ovviamente, il Villaggio Leumann. Il Villaggio Leumann Grazie all'acquisita esperienza in ambito di progettazione di stabilimenti industriali, Fenoglio si occupò anche del vasto progetto del Villaggio Leumann."
Villaggio Leumann,"Villaggio Leumann Ovest, Corso Francia, Terracorta, Leumann, Collegno, Torino, Piemonte, 10093, Italia",tourism,attraction,0.41962395537124986,"la Conceria Fiorio (1900), lo Stabilimento Boero (1905), le Fonderie Ballada (1906), lo stabilimento automobilistico delle Officine Diatto (1907) e il grande edificio del primo birrificio italiano Bosio & Caratsch, con l'annessa villa padronale (1907) e, ovviamente, il Villaggio Leumann. Il Villaggio Leumann Grazie all'acquisita esperienza in ambito di progettazione di stabilimenti industriali, Fenoglio si occupò anche del vasto progetto del Villaggio Leumann. Esso nacque dall'idea di un illuminato imprenditore di origine elvetica, Napoleone Leumann, che trasferì lo stabilimento della sua azienda tessile da Voghera a Torino, beneficiando delle agevolazioni che offriva il capoluogo piemontese, reduce del contestato trasferimento della capitale prima a Firenze e poi a Roma;"
Villaggio Leumann,"Villaggio Leumann Ovest, Corso Francia, Terracorta, Leumann, Collegno, Torino, Piemonte, 10093, Italia",tourism,attraction,0.41962395537124986,"un'area ben definita in cui lavoro, famiglia, tempo libero, istituzioni sociali e previdenziali furono strettamente connessi fra loro, formando un contesto socialmente evoluto ed efficiente. Esempi analoghi sorsero nel medesimo periodo anche in Lombardia e in Veneto ma il Villaggio Leumann è forse l'esempio più esteso, completo e funzionale, tale da essere diventato un'interessante testimonianza di carattere storico, culturale e architettonico. Gli altri personaggi del liberty torinese Malgrado la connotazione principalmente barocca di scuola guariniana e juvarriana, il patrimonio architettonico della vecchia capitale sabauda conserva pressoché intatte ancora oggi importanti testimonianze liberty e la presenza di architetture di quell'epoca è ancora percepibile in alcune zone centrali del capoluogo come i quartieri del centro storico, la Crocetta, San Salvario, la collina ma con un'assoluta predominanza nell'area comprendente i quartieri  San Donato e Cit Turin."
Villaggio Leumann,"Villaggio Leumann Ovest, Corso Francia, Terracorta, Leumann, Collegno, Torino, Piemonte, 10093, Italia",tourism,attraction,0.41962395537124986,"Il neogotico e i detrattori del liberty Parallelamente al naturalismo talvolta esasperato del liberty, la corrente del neogotico continuò a essere lo stile prediletto della aristocrazia e della committenza di gusto più conservatore e tradizionalista; inoltre, grazie della forte connotazione allegorica d'ispirazione medievale si confermò lo stile preferito per la realizzazione di edifici religiosi, se si esclude l'unico caso italiano della chiesa liberty dedicata a Santa Elisabetta, all'interno del Villaggio Leumann. Uno dei maggiori detrattori del liberty fu il poeta torinese Guido Gozzano che, per ironia della sorte, visse e morì in un edificio progettato secondo questo nuovo stile dallo stesso Pietro Fenoglio."
Metzger,"Metzger, Washington County, Oregon, 97223, United States",place,suburb,0.4854220433537729,"Esso nacque dall'idea di un illuminato imprenditore di origine elvetica, Napoleone Leumann, che trasferì lo stabilimento della sua azienda tessile da Voghera a Torino, beneficiando delle agevolazioni che offriva il capoluogo piemontese, reduce del contestato trasferimento della capitale prima a Firenze e poi a Roma; inoltre l'ampia offerta di manodopera specializzata a costi ridotti completò il processo di attrazione di capitali e imprenditori anche stranieri come Abegg, Geisser, Kind, Metzger, Menier, Remmert, Scott contribuendo a fare di Torino la nuova capitale dell'industria. La scelta cadde sul vasto lotto di terra di circa 60 000 m² nelle campagne circostanti Collegno, all'epoca piccolo paese alle porte della città."
Val di Susa,"Val di Susa, Oulx, Torino, Piemonte, 10056, Italia",natural,valley,0.7280995083462911,"La scelta cadde sul vasto lotto di terra di circa 60 000 m² nelle campagne circostanti Collegno, all'epoca piccolo paese alle porte della città. Fondamentale nella scelta del luogo fu anche la presenza di canali irrigui e la vicinanza della nuova ferrovia che, correndo lungo l'asse dell'attuale corso Francia, consentiva un rapido collegamento con Torino, la vicina Rivoli ma anche con la Val di Susa e la Francia, attraverso il nuovo tunnel del Fréjus. Il complesso, progettato tra il 1875 e il 1907 da Pietro Fenoglio, è costituito da due comprensori residenziali a latere dello stabilimento tessile, che cessò la sua attività nel 2007, che ospitava originariamente circa un migliaio di persone tra operai, impiegati e relative famiglie."
Fréjus,"Fréjus, Draguignan, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83600, France",place,town,0.624086428356111,"La scelta cadde sul vasto lotto di terra di circa 60 000 m² nelle campagne circostanti Collegno, all'epoca piccolo paese alle porte della città. Fondamentale nella scelta del luogo fu anche la presenza di canali irrigui e la vicinanza della nuova ferrovia che, correndo lungo l'asse dell'attuale corso Francia, consentiva un rapido collegamento con Torino, la vicina Rivoli ma anche con la Val di Susa e la Francia, attraverso il nuovo tunnel del Fréjus. Il complesso, progettato tra il 1875 e il 1907 da Pietro Fenoglio, è costituito da due comprensori residenziali a latere dello stabilimento tessile, che cessò la sua attività nel 2007, che ospitava originariamente circa un migliaio di persone tra operai, impiegati e relative famiglie."
Crocetta,"Crocetta, Medicina, Nuovo Circondario Imolese, Bologna, Emilia-Romagna, 40059, Italia",place,village,0.5253614865228886,"Esempi analoghi sorsero nel medesimo periodo anche in Lombardia e in Veneto ma il Villaggio Leumann è forse l'esempio più esteso, completo e funzionale, tale da essere diventato un'interessante testimonianza di carattere storico, culturale e architettonico. Gli altri personaggi del liberty torinese Malgrado la connotazione principalmente barocca di scuola guariniana e juvarriana, il patrimonio architettonico della vecchia capitale sabauda conserva pressoché intatte ancora oggi importanti testimonianze liberty e la presenza di architetture di quell'epoca è ancora percepibile in alcune zone centrali del capoluogo come i quartieri del centro storico, la Crocetta, San Salvario, la collina ma con un'assoluta predominanza nell'area comprendente i quartieri  San Donato e Cit Turin. L'emblema di alcune prime sperimentazioni che, da un'impostazione ancora evidentemente eclettica tanto cara a Carlo Ceppi, lasciano comunque trasparire protostilemi liberty sono sicuramente Palazzo Bellia (1898) e Palazzo Priotti (1900)."
Crocetta,"Crocetta, Medicina, Nuovo Circondario Imolese, Bologna, Emilia-Romagna, 40059, Italia",place,village,0.5253614865228886,"l'architetto Pietro Betta, per esempio, si differenziò per abbracciare uno stile più riconducibile al sezessionstil e nel cui studio si formarono giovani architetti come Domenico Soldiero Morelli e Armando Melis de Villa, protagonisti della successiva stagione del razionalismo italiano. L'opera di Betta si distinse per l'approccio più monumentale, contaminato da elementi classici sapientemente abbinati a stilemi secessionisti, il cui esempio più imponente appare nella Casa Avezzano (1912) del quartiere Crocetta, dove la facciata è scandita da una sequenza di grosse colonne corinzie aggettanti sorrette da protomi taurini e «incatenate» a una serie di bovindi. Altri esempi marcatamente secessionisti sono Casa Bonelli (1904), residenza dello stesso architetto Bonelli, i cui prospetti sono caratterizzati da particolarissime porte-finestre contornate da un'ampia cornice circolare che riportano un ornato finemente decorato e Casa Mussini, austero edificio residenziale della precollina, progettata dall'architetto Ferrari nel 1914.Altro esponente vicino al lessico progettuale di Pietro Betta fu l'architetto Annibale Rigotti che, all'angolo di via Vassalli Eandi con via Principi d'Acaja, poco distante dalla Casa Ina di Fenoglio, progettò Casa Baravalle (1902), una villa unifamigliare riconoscibile per le sue pareti azzurre e caratterizzata da decorazioni geometriche, con forme estremamente sobrie."
Crocetta,"Crocetta, Medicina, Nuovo Circondario Imolese, Bologna, Emilia-Romagna, 40059, Italia",place,village,0.5253614865228886,"il suo ingresso dai portici di piazza Castello esibisce una ricca cornice in marmo impreziosita da bassorilievi bronzei e interni riccamente lavorati, con ampio utilizzo di tarsìe marmoree e stucchi. Nel quartiere Crocetta si può invece ammirare la notevole Casa Maffei (1905), con ringhiere e ferri battuti del maestro lombardo Alessandro Mazzucotelli, su progetto di Antonio Vandone di Cortemilia; altri suoi esempi da menzionare sono alcuni palazzi di corso Galileo Ferraris e corso Re Umberto, caratteristici per i decori fitomorfi e l'ampio impiego di vetri colorati e ferro battuto."
Crocetta,"Crocetta, Medicina, Nuovo Circondario Imolese, Bologna, Emilia-Romagna, 40059, Italia",place,village,0.5253614865228886,"Ulteriori esempi di edifici civili in stile neogotico sono evidenziabili nel vicino quartiere San Donato con il gruppo di case di via Piffetti, famose per i ferri battuti, le caratteristiche sfingi e le decorazioni a coda di pavone. Altri isolati esempi di neogotico di Giuseppe Gallo sono altresì presenti nella zona di San Salvario e nel quartiere Crocetta, dove svetta la Casa Lattes (1911), imponente esempio presso l'incrocio di via Sacchi e corso Sommelier. Nel quartiere Parella, invece, al tempo estrema periferia contornata dalla campagna, sorge il Palazzotto Arduino, un ricco esempio di neogotico realizzato dagli architetti Coppedé e Mesturino nel 1926, quando ormai l'avanguardia architettonica stava già sperimentando in città i primi esempi di razionalismo come, per esempio, Palazzo Gualino."
